File,Tempo,Chroma_mean,Chroma_var,SpectralCentroid_mean,SpectralCentroid_var,ZeroCrossingRate_mean,ZeroCrossingRate_var,OnsetStrength_mean,OnsetStrength_var,Harmonic_mean,Harmonic_var,Percussive_mean,Percussive_var,Tonnetz_mean,Tonnetz_var,RMS_mean,RMS_var,MFCC1_mean,MFCC2_mean,MFCC3_mean,MFCC4_mean,MFCC5_mean,MFCC6_mean,MFCC7_mean,MFCC8_mean,MFCC9_mean,MFCC10_mean,MFCC11_mean,MFCC12_mean,MFCC13_mean,MFCC1_variance,MFCC2_variance,MFCC3_variance,MFCC4_variance,MFCC5_variance,MFCC6_variance,MFCC7_variance,MFCC8_variance,MFCC9_variance,MFCC10_variance,MFCC11_variance,MFCC12_variance,MFCC13_variance,Label
Antônio Carlos Jobim - Corcovado.mp3,117.45383522727273,0.35167804,0.08953897,2207.307842180208,324874.7234355718,0.10549083307160805,0.0014269973772340467,1.151893,1.18382,-4.86809e-07,0.0018523133,4.461862e-06,0.00054680096,0.0021590056586619755,0.005250758202788906,0.053433202,0.000573719,-177.98674,101.981926,-9.050865,11.926225,0.21151789,-0.38749978,-0.99967724,-0.59975654,-3.6615107,-4.0390053,-9.074652,2.3098414,-3.0912483,2735.251,585.27783,492.37592,200.29497,143.8625,128.03441,127.57924,133.98912,116.42837,110.84271,98.52818,103.54411,109.33362,Bossa-Nova
"Antônio Carlos Jobim, Frank Sinatra - The Girl From Ipanema.mp3",135.99917763157896,0.34330398,0.08775139,1855.6772647207322,361962.0802100459,0.07736511584364128,0.0017338477893994084,1.181327,1.3379945,9.796071e-06,0.012539244,1.6941656e-05,0.0025696652,0.0038719446612777483,0.00553940423793101,0.1334422,0.0027942087,-110.02245,119.28175,4.3142767,8.807797,-3.8408577,2.5449965,-5.8059053,0.48841733,-8.454555,-1.6298983,-6.90684,-0.38658065,-5.872942,5415.521,502.6781,464.35522,170.1013,138.7054,108.794426,90.15457,83.01833,81.12274,82.48989,69.58147,69.05126,68.7252,Bossa-Nova
"Elis Regina, Antônio Carlos Jobim - Triste.mp3",135.99917763157896,0.37654048,0.09159495,1668.6913527212346,260135.88670506014,0.06304509325473522,0.0013500328987736203,1.313804,2.4693391,-1.5577434e-05,0.016655147,4.1711857e-05,0.005633619,-0.009243044258559896,0.005610767281223177,0.15947443,0.004540788,-114.91368,125.203804,4.1170216,9.35512,1.183874,10.561701,-0.6974462,5.8954525,0.060765818,6.812416,-1.9657753,2.7216709,-0.71960515,5000.7466,436.55585,650.219,272.1481,208.09233,102.82596,103.634544,72.48548,109.512405,108.98497,85.94365,84.547264,93.61765,Bossa-Nova
Stan Getz - Vivo Sonhando.mp3,95.703125,0.315552,0.09524919,1878.894703836871,607517.2325835364,0.07106445689988404,0.003117034239818734,1.1548198,1.0979434,1.2846276e-05,0.008169909,2.6474723e-05,0.0011492951,0.004673718236408706,0.009024512078295441,0.102746196,0.0015213788,-148.75768,119.010826,13.100853,6.482071,-11.032734,4.779857,-9.662391,0.79358715,-7.9377522,-5.8063564,-6.57466,-0.9240792,-7.214649,3763.937,766.69305,481.72464,214.27362,232.16322,128.30557,144.95164,72.3602,97.21949,67.94226,62.909252,73.812164,56.550346,Bossa-Nova
Bet.e and Stef - So Danco Samba.mp3,92.28515625,0.29321077,0.08840882,1645.4646707187283,413873.0501203184,0.06526340385823348,0.0013484963106676438,1.1438774,1.6921107,3.1342363e-08,0.007334008,1.727593e-06,0.001240938,0.012861636452721816,0.010977060380869718,0.094491094,0.0022165286,-173.61176,127.78848,1.9791104,5.662933,-11.572181,-4.4385347,-9.776021,-7.0400124,-10.020846,-12.575949,-9.3194475,-1.9991355,-7.950044,7489.8955,705.9511,328.0021,181.84778,181.4945,120.910034,70.71036,62.35972,75.020164,71.16773,51.263023,62.03914,56.399837,Bossa-Nova
João Gilberto - Rei sem coroa (ao vivo no Sesc).mp3,117.45383522727273,0.30972475,0.09569963,1629.2391600528883,558510.8853599296,0.05652492480431001,0.0033976018633580293,1.1615049,1.2286838,3.4763093e-06,0.0070166173,4.63081e-06,0.0010102037,-0.002599659419207767,0.009587555100561643,0.094515584,0.0018158205,-185.38705,126.97538,24.17813,16.285557,-9.026326,-0.6816215,-12.623262,-4.1890655,-6.0879984,-5.6842995,-9.213387,-4.259728,-12.642411,3036.5767,490.92975,315.63687,234.0662,226.45958,94.75301,90.04426,58.9073,71.70014,59.993477,42.298782,34.808212,32.137707,Bossa-Nova
Paula Sergio - Wave.mp3,143.5546875,0.34132507,0.087724134,2143.8191753489496,427137.2114451227,0.098693210644569,0.00195682895911371,1.2852302,1.5816898,-1.6999742e-05,0.007701572,1.3345301e-06,0.0026227538,0.0072263330037607276,0.0049264378077546675,0.110474385,0.0024924371,-116.44255,108.31652,4.36391,6.3562956,-0.7821388,5.7244124,1.6361483,3.1251574,-3.9913073,-1.8661132,-8.290277,-4.086346,-6.0032682,4148.9033,589.4092,487.22955,149.49342,181.56708,100.33283,110.0626,103.273834,140.21675,104.10548,93.72898,93.2111,72.76065,Bossa-Nova
Cauby Peixoto - Até Quem Sabe.mp3,143.5546875,0.32734764,0.08547623,1854.0581204025705,486930.62237205374,0.10181824839340936,0.0028425655807339505,1.033276,1.1320277,4.764099e-06,0.011881732,1.3005278e-05,0.0029667192,0.0012776539010338117,0.008663793619849171,0.12540011,0.0047002137,-117.069664,126.42559,-33.25687,-5.474261,-17.175236,-6.348603,-10.873788,-1.8061652,-10.764735,-2.0875914,-4.0779357,-2.9572198,-7.971403,6858.487,815.29205,522.971,224.88234,164.39137,84.70454,86.7475,94.05275,75.02286,63.96414,70.150986,78.26545,68.43366,Bossa-Nova
João Gilberto - Morena Boca de Ouro (Brunette with a Mouth of Gold).mp3,112.34714673913044,0.3172792,0.0885166,2657.5414644745315,571778.7214063887,0.12831717934625048,0.004635233539338991,1.196978,1.259331,6.6647194e-06,0.0062877247,3.0865663e-06,0.0018702301,-0.003141625321434648,0.00805639578935575,0.09511971,0.0021400023,-114.350525,83.27493,-8.617548,2.749866,-12.90419,-2.39048,-16.04865,-3.534297,-10.394749,-10.654541,-8.846424,-4.4834704,-6.656963,3928.4985,470.84833,518.6177,130.58989,229.76015,144.35977,98.00186,68.20807,87.229576,54.83359,53.366726,55.338787,50.11013,Bossa-Nova
Quarteto Jobim-Morelenbaum - Água de Beber.mp3,99.38401442307692,0.33348912,0.09000194,1977.5958869866047,202440.49794914856,0.09579221226323928,0.0007335255754526182,1.1719568,2.203939,4.014366e-06,0.014364739,-3.2491575e-05,0.0055204565,-0.006115689758805085,0.006004360637946457,0.14279965,0.007830588,-117.20614,108.67151,-19.859459,1.9980903,-6.76381,-2.3487442,-10.254452,-7.5036345,-11.775301,-5.6965327,-7.2269783,-2.1293795,-3.0129757,16095.375,579.637,478.04596,163.60562,128.2766,120.2759,106.121475,86.99375,97.907364,98.00928,115.83812,80.968025,80.362206,Bossa-Nova
"Luis Bonfa, Toots Thielemans - Samba de Orfeu.mp3",107.666015625,0.32278174,0.09440197,1758.1354944629427,219164.7322570028,0.08707959116495942,0.0017170142698552445,1.5267844,4.3427253,-7.0078954e-06,0.0022316352,2.4044899e-05,0.00079765497,0.0016259893587390862,0.007617130089854026,0.053727604,0.0014073147,-233.0391,122.60143,-13.679403,6.055975,-10.220111,-1.6167572,-7.595512,-1.3569596,-3.2362065,-2.3886466,-7.20894,3.6354575,-0.5014197,9652.162,759.3542,496.15094,296.0828,226.22345,247.78604,148.62364,102.249466,111.19204,118.39426,128.14238,179.25363,93.73327,Bossa-Nova
"Alper Tuzcu, Helena Beltrão - Facilmente.mp3",103.359375,0.32454905,0.09068921,1946.4716615631905,568509.8383477039,0.08383054847555083,0.004194000880145133,1.2427576,1.7644786,-2.524849e-06,0.023885129,2.4349763e-05,0.0062801833,0.0015578556572181086,0.008347209013412897,0.18056145,0.007825457,-103.02335,115.51219,12.951512,10.629386,-5.065427,-5.25282,-16.759274,1.0164762,-11.168659,3.036518,-10.028313,1.1324171,-1.3277526,6878.7188,1028.0364,687.48804,273.43332,198.49109,124.36972,133.55847,110.50766,85.18027,114.69641,92.28278,75.08468,87.90575,Bossa-Nova
João Gilberto - Pra Que Discutir Com Madame - Live.mp3,161.4990234375,0.301332,0.093372405,1612.6724023577037,703944.8630082831,0.06102534155150754,0.004337757303281956,1.5229757,3.0044575,3.7776954e-06,0.0028965448,3.2058974e-06,0.0008751616,0.010210305782623903,0.009667977688935804,0.06489174,0.0010544274,-230.10347,131.39001,12.5147085,7.487136,-9.596875,-0.17398195,-12.443436,-2.968354,-8.052361,-7.0648146,-10.738743,-6.734449,-13.414195,5027.4062,877.90393,517.9718,223.89998,179.94691,125.648964,87.37977,57.98833,83.505356,62.347157,48.392395,44.176598,41.0855,Bossa-Nova
João Gilberto - Maria Ninguem (Maria Nobody).mp3,123.046875,0.3052115,0.09468316,2021.455832967555,532915.9803200656,0.07193362394907228,0.003855304639569857,1.2565557,1.7606989,-6.0526772e-06,0.007171015,-1.4212385e-05,0.0017189608,0.005562467889889895,0.010057568398605363,0.09796045,0.0023460048,-160.78612,108.15694,17.750662,11.00602,-12.392611,1.7370853,-15.841476,-3.0284615,-8.0055685,-11.257076,-10.142091,-3.6886272,-7.7846913,4996.511,482.8524,480.19077,154.17136,289.1553,165.98769,106.398605,66.53735,90.35973,62.17082,46.70369,48.961784,50.231373,Bossa-Nova
Antônio Carlos Jobim - Wave.mp3,143.5546875,0.35901877,0.09683633,1510.9921012900325,133406.23928654732,0.06432666638480866,0.0009538806151594099,1.1233664,1.1850563,-1.0324078e-05,0.007633094,-3.0660172e-05,0.0015606461,-0.003362254652310936,0.004584465582329507,0.105419785,0.0018600295,-152.10764,137.36566,4.6624928,3.607308,-4.579533,-5.8682737,-8.359619,-0.4350281,-2.155097,2.0194511,-10.04408,-2.0049975,-6.303278,4604.026,456.58948,312.3092,215.27307,113.12057,106.8277,77.90404,87.35164,76.59507,95.253716,94.22352,99.06239,95.51171,Bossa-Nova
Antônio Carlos Jobim - Ela É Carioca - Ao Vivo.mp3,129.19921875,0.31019914,0.08729698,1761.3416191219626,95995.03168978592,0.09342215132151141,0.0006138905825446749,1.1167756,0.94628245,6.46938e-06,0.010414896,4.9797777e-06,0.0024032004,-0.0011564488777977416,0.006259206541183981,0.12319667,0.002450155,-107.511284,126.81611,-28.348352,1.4752456,-11.215345,-4.2966223,-9.195722,-4.5859447,-10.307158,-1.476287,-4.310968,-0.13238735,-9.447487,3044.159,370.34427,218.9425,123.04484,145.99127,88.792496,70.415565,69.87815,79.435005,71.48204,89.63455,89.60988,81.57155,Bossa-Nova
João Donato - Manha de Carnaval.mp3,117.45383522727273,0.33879733,0.0874808,1983.9916182631632,318530.400224741,0.09236933616399304,0.0016455511268422113,1.2471794,2.3407376,-1.7917733e-06,0.0017999413,-3.5486097e-05,0.0006574383,0.00706550364717707,0.005316612513667361,0.05159665,0.0007885281,-197.92926,114.62727,-4.8783474,11.457754,-2.9587295,-2.212654,-3.5607448,-4.1088414,-5.0245285,2.1197524,-8.171664,-2.02591,-3.0899138,2614.3135,662.74176,464.35132,205.65138,140.11667,141.92047,158.29237,99.34357,113.46027,51.597973,94.13737,88.76509,61.86126,Bossa-Nova
"Vinícius de Moraes, Toquinho, Quarteto Em Cy - Carta Ao Tom 74.mp3",95.703125,0.36337978,0.090402044,1784.718378326334,388631.2235973825,0.07520210729126402,0.0014973521277794498,1.189191,1.5596284,-2.453246e-06,0.0019809934,-3.0486462e-05,0.00089863036,0.0031078138325879687,0.0036927928249150866,0.056637168,0.0010229573,-225.54327,120.61089,4.870513,13.128865,1.6041721,3.808866,-3.1867583,3.6452138,-2.38049,-2.4812946,-4.81091,-0.5844923,-5.24375,14377.132,993.45197,476.819,204.02312,185.14926,167.22498,131.06987,76.67381,93.71524,95.80476,69.098785,78.32489,66.47229,Bossa-Nova
João Gilberto - Trevo de quatro folhas.mp3,112.34714673913044,0.3459692,0.093629256,2453.9785394714845,474254.04635524575,0.10955449573589099,0.00292513233245723,1.2898782,1.5210298,5.590857e-06,0.004601031,8.9641935e-06,0.001513713,-0.007117514163196128,0.0046182005060515586,0.08126442,0.001972584,-141.09988,96.83075,5.9601502,-6.0562053,-15.353121,4.445738,-8.033861,-3.723286,-9.63538,-8.223339,-7.486051,-5.7198877,-3.9850326,4162.4526,443.4571,439.60138,170.43214,254.65599,101.91609,131.07849,45.665268,72.26025,51.307106,49.51669,52.878002,45.583702,Bossa-Nova
João Gilberto - Estate.mp3,117.45383522727273,0.29808915,0.08856222,1985.9314481513934,325370.82296715607,0.11556260116689215,0.0015632965255711635,0.87257254,0.30734172,-1.0923611e-06,0.0034212642,4.426437e-06,0.00048954267,0.0002612384681220853,0.004893895090918568,0.061728332,0.0013927693,-190.8345,97.03268,-45.576523,-0.35150662,-16.029282,2.7829337,-6.030653,-8.812172,-11.142471,1.3981806,-0.16852535,1.5494092,-9.335231,14555.642,1012.5356,538.44214,141.59558,164.00879,220.85602,229.14189,76.8801,74.72382,61.219498,104.10197,113.7832,104.19775,Bossa-Nova
Antônio Carlos Jobim - Samba De Uma Nota Só.mp3,112.34714673913044,0.292635,0.08820082,1942.468035928051,105776.63682493128,0.11270614641718206,0.0009110592493014396,1.0883353,1.634288,-1.0248348e-06,0.007274571,-1.1503505e-05,0.002018349,0.00047524660317249,0.004316539529644331,0.10215469,0.002156419,-131.47653,110.45717,-30.863222,18.051292,-2.7032685,2.4274416,-4.5032773,-4.42822,-8.665288,0.7148598,-0.8426198,4.592576,-0.10997752,8233.943,334.58307,349.40872,168.79422,201.30615,135.41788,147.55696,139.91733,117.78578,156.51607,103.205,119.17259,101.61195,Bossa-Nova
"Antônio Carlos Jobim, Gal Costa - Dindi - Live.mp3",143.5546875,0.41143143,0.094224185,3239.750353841334,1233825.3337030648,0.23174598201343255,0.016880834068212128,1.0015867,0.50181323,-1.8689442e-06,0.0011824237,-7.958578e-08,0.0006336557,0.008091927962503886,0.005711993788475772,0.044358425,0.0009418039,-205.9368,38.6564,-42.08664,0.2805184,-14.909533,1.3680611,-11.612845,-5.8609085,-7.556415,1.6023699,-1.0568506,1.4619967,-1.5249654,12664.649,4512.0435,757.6869,257.10873,136.82458,171.94463,74.55254,89.5539,57.130966,56.352352,64.48345,68.65213,60.98077,Bossa-Nova
Gilberto Gil - O Pato.mp3,112.34714673913044,0.32341987,0.091536686,1953.75909507429,419046.5436428233,0.08904762695689988,0.0020058493951275315,1.5226686,4.65646,1.7969683e-06,0.0073433425,-7.2767875e-06,0.0043657958,0.004496724803233467,0.00753384615134859,0.1110003,0.0039495635,-140.2477,114.23269,-8.58166,-0.42887992,-14.301871,-8.942677,-12.573623,-2.0321946,-5.1491394,-2.6317594,-11.901127,-5.7090974,-12.058164,6519.0884,816.2321,450.0661,185.82655,156.9875,101.45117,157.84174,90.53813,73.87632,90.10827,128.561,73.50524,82.77579,Bossa-Nova
João Donato - Bluchanga.mp3,161.4990234375,0.39262128,0.08527485,2009.2472481330901,270929.9552736632,0.07707256233088519,0.001639211093248321,1.389763,3.7199144,2.854872e-05,0.029771477,6.614039e-05,0.010728753,0.006737045908762533,0.00429995971620081,0.2121783,0.010995024,-58.26347,109.08127,-2.1477528,14.664283,3.9291978,4.1852665,-1.2526524,2.669586,0.9883033,1.2393112,0.402192,3.7036536,-2.8201163,4889.943,407.9716,392.64636,152.09096,135.73976,121.25541,65.51464,59.21399,56.097466,62.010895,80.50129,52.58033,40.761387,Bossa-Nova
João Gilberto - Desafinado.mp3,161.4990234375,0.3320055,0.08774569,2452.7669331037505,503988.9882822863,0.11702461375386548,0.0027357295263527176,1.1703207,1.1691182,3.5565138e-06,0.0059098494,-7.0558613e-06,0.0019147906,0.0010893429772839756,0.0058278598716656185,0.09586192,0.0020029892,-117.36607,96.66917,-1.9167519,-2.6335382,-12.794341,-4.7637596,-18.017233,-3.5442133,-0.97608405,-4.5376196,-8.403581,-6.5603023,-11.834468,4947.1514,481.03122,556.29767,134.2227,218.43544,109.47732,93.87971,63.485813,74.63755,61.90858,67.35652,59.705452,60.07245,Bossa-Nova
João Gilberto - Amor certinho.mp3,123.046875,0.32049224,0.08792627,2333.898427504064,574219.83789386,0.1074313122100889,0.0029670045726613264,1.1592418,1.0265659,2.300811e-06,0.0030595146,7.858099e-06,0.001197866,0.0003736121086496912,0.006358989819607587,0.07064226,0.0011345091,-153.68703,103.03643,-0.633575,-2.5012467,-8.174812,3.1865404,-13.194699,-2.8904736,-4.7923083,-1.3889797,-3.1580982,-2.434515,-6.714374,3601.3877,715.3563,840.31274,188.17723,255.95116,150.35901,118.633575,108.97833,100.95982,94.126434,91.28431,72.04798,76.85669,Bossa-Nova
Maysa - Meu Mundo Caiu.mp3,103.359375,0.26566854,0.089774966,2856.3364852364057,555066.0826338307,0.1436375462045806,0.005264514332538206,1.0967696,0.60784894,1.0593793e-06,0.020051576,-2.36256e-05,0.0033973926,-0.004340120522138618,0.007993324684580853,0.16331129,0.0040773363,-69.2868,71.6286,-1.8690584,7.459832,-11.912828,-1.6535513,-9.815306,-4.4192243,-4.7960835,1.6181104,-3.009472,-2.8667333,-5.5777884,4360.1855,815.4423,888.3879,233.5575,192.70782,121.895134,90.06242,89.258156,96.980225,116.1868,111.37424,151.56897,111.24219,Bossa-Nova
Astrud Gilberto - Berimbau.mp3,117.45383522727273,0.3195823,0.093165934,2475.9967421153274,541252.7867530793,0.1183580915394279,0.004089257180034217,1.1805954,1.1195618,-1.8712975e-06,0.009759045,7.340578e-06,0.001718255,-0.008317010961065614,0.004262089078677742,0.10840087,0.0037850423,-124.22548,95.63452,-5.526848,-8.149043,-13.232992,-5.154602,-14.439009,-5.699272,-9.417668,0.1889623,-2.59596,1.1681403,-8.077298,9367.831,654.02325,463.8683,134.15709,116.26396,65.514015,68.44728,82.68719,126.97086,113.49051,96.755,60.62766,64.0917,Bossa-Nova
João Gilberto - O pato.mp3,117.45383522727273,0.3720688,0.09060528,2334.8424064205815,361104.1107105853,0.10769328916215694,0.0023821212795445677,1.3693869,2.384574,-1.3345347e-06,0.0032138026,-9.0038075e-06,0.002047765,-0.002294263171321116,0.004608913095369475,0.07918835,0.0016058941,-138.62445,100.25483,-0.0059043905,1.1478479,-10.5022135,2.4497662,-14.3353815,-1.7220851,-4.879559,-5.2265687,-7.9276648,-5.0008817,-6.6364303,4696.958,460.81503,623.6023,117.621376,241.71878,111.458664,113.749695,53.921406,67.86369,51.437912,54.11212,45.95403,47.010803,Bossa-Nova
"Elis Regina, Antônio Carlos Jobim - Só Tinha De Ser Com Você.mp3",117.45383522727273,0.36144504,0.08791557,1580.2733874682367,274264.8555459042,0.06803058260050251,0.0010841204288778016,1.3415062,2.7873626,5.154324e-06,0.010124276,-3.970133e-05,0.003115197,0.008278491739457631,0.004721611027284963,0.12852791,0.001695261,-123.199776,138.73741,4.911826,2.2846386,-0.38694817,5.0696225,-8.40665,-1.3371146,-5.094976,-0.069077194,-6.342584,3.1266265,-0.10751029,2639.778,567.0551,444.48715,186.0633,155.11063,108.045975,95.12823,62.798378,78.83327,56.110565,66.66717,78.96658,67.14264,Bossa-Nova
"Toquinho, Vinícius de Moraes - Insensatez.mp3",143.5546875,0.3653467,0.08780325,1738.9686744892863,370605.2994108423,0.08372522921095864,0.002437095574528931,1.1326792,1.2681109,-2.104108e-05,0.013357014,2.2737278e-05,0.0035505202,0.0011614755206510244,0.0039767958654105436,0.14015873,0.0039581857,-109.09,129.48376,-7.374306,3.681268,-14.478681,-14.780563,-12.969182,-0.051778007,-8.837751,-7.4746275,-8.408255,-3.5829496,-8.172852,4191.5317,609.0873,505.76468,224.51097,143.42264,100.922935,88.983475,69.36965,69.43125,51.845062,52.82881,55.02392,50.251892,Bossa-Nova
"Gal Costa, Antônio Carlos Jobim - Samba Do Aviao - Live.mp3",129.19921875,0.35258394,0.086315624,2311.276337465481,310908.6741319245,0.12462137913123308,0.0025200272893397186,1.0681505,0.7341299,7.7442905e-07,6.315978e-05,-2.2551783e-06,2.105956e-05,0.007800441333296326,0.006216788440713565,0.0098651415,2.396233e-05,-336.73666,97.20786,-21.93968,5.745307,-13.696042,-5.792484,-9.699761,-5.8490353,-7.93911,-6.7580132,-7.9841304,-2.7044835,-8.363481,4544.8945,590.6501,474.19095,202.74823,217.34956,91.168564,100.54556,70.76353,73.83194,119.107216,95.50923,79.87481,88.50902,Bossa-Nova
