File,Tempo,Chroma_mean,Chroma_var,SpectralCentroid_mean,SpectralCentroid_var,ZeroCrossingRate_mean,ZeroCrossingRate_var,OnsetStrength_mean,OnsetStrength_var,Harmonic_mean,Harmonic_var,Percussive_mean,Percussive_var,Tonnetz_mean,Tonnetz_var,RMS_mean,RMS_var,MFCC1_mean,MFCC2_mean,MFCC3_mean,MFCC4_mean,MFCC5_mean,MFCC6_mean,MFCC7_mean,MFCC8_mean,MFCC9_mean,MFCC10_mean,MFCC11_mean,MFCC12_mean,MFCC13_mean,MFCC1_variance,MFCC2_variance,MFCC3_variance,MFCC4_variance,MFCC5_variance,MFCC6_variance,MFCC7_variance,MFCC8_variance,MFCC9_variance,MFCC10_variance,MFCC11_variance,MFCC12_variance,MFCC13_variance,Label
"Elis Regina, Antônio Carlos Jobim - Águas De Março.mp3",143.5546875,0.3611037,0.08940599,2019.9168075255845,301776.5326293476,0.09314280990287978,0.0019291027456763072,1.2124125,1.5671012,3.478424e-07,0.0024480214,1.06438865e-05,0.001101453,-0.012986688525431375,0.004896183195165827,0.06556037,0.0009342485,-158.82895,114.852554,-6.512762,1.4606138,-9.209131,3.4619367,-8.476385,-4.643793,-7.800585,-1.5837274,-6.459777,1.4126728,-4.8692966,4991.6753,551.17255,374.46628,130.99803,154.56772,75.9276,84.35593,80.833626,60.377537,74.08309,67.70696,70.873886,69.273026,Bossa-Nova
João Donato - Ê Lalá Lay-Ê.mp3,112.34714673913044,0.39203298,0.077635884,1838.0942980841899,88884.28600972233,0.0946403063997874,0.0006939468367025657,1.0405074,2.1802306,-1.7011355e-06,0.0076431856,-2.4530951e-05,0.002512566,0.005812758148700164,0.0058686371163940085,0.1105668,0.0022766518,-98.91948,120.39447,-30.473986,13.420242,-17.722935,-3.5442555,-11.558534,3.432212,-8.300139,-3.5498857,-6.6013994,-1.2279184,-4.5891395,3304.3896,319.44626,108.2974,156.8043,214.81485,88.954124,67.38256,47.18857,64.54594,48.814747,46.94835,51.9657,47.543175,Bossa-Nova
Maria Bethânia - Samba da Bênção.mp3,107.666015625,0.3701974,0.08650616,2251.6225818676244,474240.3287398354,0.09062571722796675,0.0025686968985162597,1.4986726,4.006385,5.466212e-06,0.008598309,0.00010358739,0.005916456,0.0059398550910497215,0.0049925969024916085,0.13174328,0.0044083577,-111.899895,100.18006,16.50625,16.639835,-4.4159207,-0.2618688,-9.125295,-2.6231587,-6.243676,-6.129892,-6.1716914,-0.31677857,0.4980477,7105.9824,613.87665,477.20264,155.43597,199.43492,134.14442,99.53059,57.942173,83.04891,46.989376,64.88379,58.892212,72.72456,Bossa-Nova
João Gilberto - Aguas de Marco.mp3,151.99908088235293,0.34365615,0.08923033,2088.8344764584303,755560.7461669389,0.08324902758987245,0.0039565640300530105,1.4822125,2.4691021,-9.792526e-07,0.001805162,3.0369638e-06,0.00056837924,0.0012888554396015164,0.009668022944577736,0.052175455,0.0005903533,-212.51643,110.982414,19.314268,8.886056,-16.319418,-6.9093385,-15.928617,-9.088319,-11.652016,-5.3812823,-10.751174,-4.6260834,-8.405085,4781.011,864.01953,352.57205,139.6873,186.90889,105.542244,91.42357,59.22896,66.737404,40.844,39.436214,29.34766,31.91168,Bossa-Nova
"Quarteto do Rio, Roberto Menescal - Rio.mp3",112.34714673913044,0.3718688,0.08644409,1845.2193553437153,478587.28485440795,0.08088972506764593,0.004301368911446433,1.2582552,1.806736,-1.38265505e-05,0.0152766,-2.3477705e-05,0.004772412,2.697575452954069e-05,0.005989961810037041,0.16141513,0.00284885,-86.58344,121.885025,-1.9409131,7.317394,-7.1228886,-1.82016,-8.869469,-1.1594868,-9.576848,-3.529962,-6.3807354,-5.008674,-11.0966215,5249.502,751.5634,332.40265,116.79692,166.32162,106.29788,82.81576,66.94855,67.331215,50.701572,56.405186,47.43693,54.71808,Bossa-Nova
"Baden Powell, Quarteto Em Cy - Canto de Ossanha.mp3",89.10290948275862,0.34825212,0.090206675,1697.7411640797573,243130.01548229242,0.05372528205933514,0.0010364091361585554,1.334083,2.9313347,-1.2081267e-05,0.0038214389,2.2766484e-05,0.00079322973,0.005215769898209136,0.006971116822765588,0.06965303,0.0010815567,-204.87148,120.37889,22.124199,16.476423,-3.3300815,0.080041364,-6.9137144,5.394408,-3.194388,-2.5738711,-6.0025086,-2.6187117,-10.183384,7016.517,435.01212,389.85355,129.70963,153.57428,59.310265,69.4178,49.684605,42.730232,45.246727,45.1707,39.76891,36.645,Bossa-Nova
João Gilberto - Rosa Morena (Brunette Rose).mp3,161.4990234375,0.28236774,0.09037635,2401.5128403940835,408223.5713623463,0.12551980153169695,0.004446229118111914,1.1952924,1.3096377,-1.4591345e-06,0.0038068611,9.0923123e-07,0.0014098778,-0.0031094702054755554,0.007024827596254985,0.07092593,0.002173238,-176.01424,90.238304,-11.580591,10.985378,-3.3303616,-4.647968,-13.668673,-0.66302073,-6.364657,-7.5617104,-12.180954,-7.3078737,-8.020352,5068.4946,789.81366,407.08716,317.3911,317.14993,220.09082,126.44315,101.99669,104.1404,119.95956,83.65696,107.79989,82.3075,Bossa-Nova
Chico Buarque - Gente Humilde.mp3,135.99917763157896,0.31898,0.094584875,1984.973696156013,598272.4996369882,0.07986465530778894,0.003087355682525809,1.1463546,1.1433325,-7.713861e-06,0.032304317,6.019023e-07,0.0051078624,0.009444721555650234,0.007172478622520353,0.20267989,0.008278953,-80.37496,114.08397,15.54045,11.564474,-9.975934,-0.1835072,-9.723966,2.6049767,-1.6501286,-5.356735,-5.754345,-5.48375,-11.804092,6322.4653,765.12585,579.5938,187.78947,206.77989,122.21413,135.14456,88.789406,74.43554,101.16023,56.064438,50.50025,44.608063,Bossa-Nova
"João Gilberto, Caetano Veloso, Gilberto Gil - Cordeiro de nana.mp3",112.34714673913044,0.31364328,0.091475286,1423.3943341133333,170960.03907771298,0.058023742510630076,0.0006703295048276241,1.1334977,0.948154,7.346337e-07,0.007081187,-3.3001718e-06,0.0012632894,0.01618801926346269,0.0068899562729408115,0.10105177,0.0013864518,-162.36581,142.18233,4.0254235,2.8232248,-19.232958,-11.596127,-16.833721,-1.9702222,-8.007859,-3.098653,-10.329709,-4.367228,-9.674531,3137.1724,484.57166,121.372826,101.280624,82.00722,61.490288,62.463943,45.540382,36.97772,32.913765,35.541153,37.582417,30.079943,Bossa-Nova
"Elis Regina, Antônio Carlos Jobim - Fotografia.mp3",117.45383522727273,0.3268896,0.089765474,1445.7318734638393,212679.35983792887,0.05808319693419018,0.0010282281487158478,1.1343205,1.1677318,-2.1426411e-05,0.008043209,-3.918007e-05,0.0013245244,0.005111129650778668,0.009850985059120285,0.10474685,0.0014268482,-157.59749,143.11581,9.685322,6.0766063,-6.1779823,0.4275712,-8.022118,1.1688868,-4.8875732,3.0269573,-1.6426055,6.2155657,0.63937336,3454.2268,472.33862,472.02112,194.09914,106.2985,103.12099,78.962,50.383614,67.13616,83.24541,69.70109,74.86154,100.64477,Bossa-Nova
Nara Leão - Outra Vez.mp3,112.34714673913044,0.3517038,0.08755826,1976.655444196154,528006.6303097464,0.0879838646356784,0.0034323973289217785,1.1077718,1.09198,-3.2304306e-06,0.011957296,-3.8304854e-05,0.0037974818,-0.004213930198951699,0.004920635581272469,0.14184703,0.0030315001,-96.8892,116.03591,-6.0324426,6.266983,-22.85284,-6.536914,-16.067371,-8.232104,-13.552347,-8.488283,-12.39386,-1.4261942,-2.92504,4337.593,850.9567,318.60022,92.126884,94.07141,71.331314,61.369293,54.041046,56.361702,76.83851,71.29529,75.63801,65.38767,Bossa-Nova
João Gilberto - Um Abraçp No Bonfá (A Hug for Bonfá).mp3,107.666015625,0.32795393,0.095283166,1702.6405291695373,193295.4623175017,0.07144213404764206,0.0008205776523502829,1.3736324,2.9118118,7.406221e-06,0.0056772507,1.2226223e-05,0.0018440644,0.0051916663751167234,0.00826035848633187,0.09363025,0.0017874062,-153.15703,123.4558,-2.5567796,9.971454,-1.3622587,-8.742082,-7.838379,5.4500356,3.0139532,0.51696825,-8.372313,-4.452484,-8.889667,5503.205,607.6006,378.36603,152.24391,149.61882,80.73237,60.00087,56.220425,62.024654,70.94221,50.965935,77.85881,80.41632,Bossa-Nova
João Gilberto - A Felicidade (Happiness).mp3,129.19921875,0.37617996,0.087866016,3071.333076047831,439960.3517620562,0.14000667399497488,0.004332677480055407,1.1528363,0.98934406,-3.9678107e-06,0.004574787,-4.744212e-06,0.001994169,0.008823340147074612,0.006814140087590336,0.093816765,0.00094810047,-100.790825,74.63278,15.400053,-1.0367414,-8.6609955,2.954006,-9.7315855,-1.3080983,-4.9896684,-5.1810184,-11.732054,-9.772477,-11.3843775,4202.501,445.1568,458.9628,152.45297,237.27531,110.36513,97.784546,88.51491,59.80261,64.79626,52.323093,48.19104,54.504066,Bossa-Nova
"Gal Costa, Antônio Carlos Jobim - One Note Samba - Live.mp3",117.45383522727273,0.36009178,0.089566,2488.396505194302,936237.9640515106,0.14695548052763818,0.010527428098658956,1.0811894,0.75675285,-1.0922766e-06,4.806037e-05,-2.6139883e-06,1.8602885e-05,0.004561445581622361,0.0033047922044373295,0.009091203,1.6444255e-05,-350.31924,80.83215,-19.85313,10.359708,-8.149364,-0.9930194,-6.808912,-2.154016,-8.517292,0.99523365,-6.6635695,-2.5440443,-5.7160816,3416.8103,3831.0054,916.989,124.81565,122.15766,127.645775,94.937546,74.192184,83.9632,117.8313,76.85568,103.3448,79.09282,Bossa-Nova
João Erbetta - Para Ver Você (feat. Leandro Lima & Fernanda Vasconcellos).mp3,123.046875,0.39380088,0.082595736,1773.9541176061214,351226.4059923218,0.06618598551652494,0.001269954538765612,1.2090585,1.4092261,-3.3040506e-06,0.011758943,-3.0293802e-05,0.005384594,-0.0020103910478446187,0.004180418073990182,0.15000606,0.0030590263,-108.24536,119.828156,17.398773,21.886497,1.2440536,9.262653,-4.9269414,3.22971,-1.2691423,3.6364093,-3.5933075,2.192067,-1.2336184,2726.0264,537.42194,368.4519,141.58403,175.4065,85.832855,110.366615,78.61756,71.36341,89.44705,65.67772,69.31614,77.95011,Bossa-Nova
João Gilberto - O Nosso Amor (Our Love).mp3,143.5546875,0.3793311,0.08962954,2648.0513893351363,445335.38278329535,0.13375018119443371,0.0038001709290756015,1.2032231,1.4659458,-2.8069e-07,0.0028165956,-6.9140074e-06,0.0015031283,0.01030356130194569,0.004470567599012502,0.07182234,0.00123882,-133.21454,84.5192,-10.628214,0.16983713,-8.761439,1.5373442,-10.077167,0.92757696,-4.653064,-3.040054,-10.461836,-9.382219,-10.650723,6565.0215,680.7531,560.9994,195.44756,211.67902,93.30878,105.825035,108.26712,76.018654,55.517532,50.240643,55.603615,52.71135,Bossa-Nova
João Gilberto - So em teus bracos.mp3,103.359375,0.31308082,0.08656327,2310.5298539329438,477406.8546367805,0.10696794519472362,0.003362193289711791,1.1203967,0.895883,5.949572e-06,0.006236744,2.8742621e-05,0.001460751,0.025858647562187725,0.007522420278100012,0.09274603,0.0017697497,-124.69814,103.23981,4.6778708,0.93838996,-7.0778337,1.3564023,-9.800251,0.97378105,3.1822684,0.6850512,-3.304643,2.5144224,-3.5373442,2977.9456,401.2767,700.697,165.32095,224.03731,102.785416,132.20795,81.81014,90.03679,74.69541,68.281006,83.53497,87.85752,Bossa-Nova
"Stan Getz, João Gilberto, Astrud Gilberto, Antônio Carlos Jobim - Corcovado (Quiet Nights Of Quiet Stars).mp3",86.1328125,0.30471274,0.09346622,1935.2118160857458,328574.44562052854,0.09070253611809045,0.0020386891137818353,1.1289461,1.1256193,-4.9018547e-07,0.008144613,3.836038e-05,0.0023830754,0.009629582612368357,0.005859448886042619,0.1039214,0.003919313,-142.05812,114.13148,-20.582432,-6.362893,-13.300455,-8.315085,-11.223192,-0.16887586,-6.66027,1.469783,1.5907478,4.857401,-0.7361364,4462.042,815.5429,745.59467,224.35123,212.22029,119.250565,100.132065,109.97498,101.65137,104.04422,88.19247,92.732445,151.71112,Bossa-Nova
Nara Leão - Este Seu Olhar.mp3,99.38401442307692,0.30503973,0.09545774,1674.6137112085853,552121.8579542119,0.060365680566293003,0.0022985803198296247,1.1991256,1.4988137,5.5747278e-06,0.011885561,2.501189e-05,0.0026166462,0.004689641333230417,0.009247079124831801,0.12619907,0.0034238223,-155.8693,127.08139,22.273703,10.114594,-7.3200703,-5.340346,-6.549272,-5.6970854,-9.642748,-8.575648,-10.580571,-5.7735147,-3.404389,5599.0713,729.9857,372.10333,156.79369,175.51,99.64592,126.58458,113.82053,92.868454,88.052414,96.620026,76.717674,84.3382,Bossa-Nova
Caetano Veloso - Samba De Verao.mp3,78.30255681818181,0.3416677,0.09178725,1606.0523680358576,309784.0719608983,0.06458694463906069,0.0015176031632456446,1.1587095,1.4910948,-1.8839919e-06,0.0025781118,-9.160721e-07,0.00087007013,0.008778330191746926,0.008679714413608087,0.064328246,0.0008011303,-200.91496,131.3712,5.31299,13.601475,-5.677081,1.7757595,-9.02757,0.2795144,-6.7558117,1.7538024,-5.9679155,-4.978367,-10.0562935,4015.554,448.87433,524.41833,179.11401,141.91322,93.68982,92.33696,81.27492,113.046776,160.40346,160.26562,59.43718,87.667984,Bossa-Nova
João Gilberto - Unhappy Remark (Palpite Infeliz).mp3,123.046875,0.38437286,0.090948835,1813.4191475218988,473584.46169970935,0.05887214769762273,0.001794587244822984,1.3783809,2.125978,-3.1701459e-06,0.0031232731,-6.9341877e-06,0.002232718,-0.0037146958598764063,0.0031012069812314156,0.079909906,0.0013188267,-185.34253,117.65677,25.840275,17.86943,2.7487426,6.9391985,-5.127736,4.8740177,-0.79072875,-3.7164836,-5.3336663,-0.8235493,-10.74532,4001.438,502.15335,455.37814,129.30328,128.40407,105.53653,99.41881,62.550083,69.3685,54.462917,62.367977,41.406334,63.739563,Bossa-Nova
Marcos Valle - Nova Bossa Nova.mp3,95.703125,0.37874407,0.08590535,1842.8228179679397,524233.55077820196,0.05923378158822961,0.0022378847162288613,1.6104316,3.5675244,4.0098953e-06,0.0059723575,-2.283371e-05,0.0059607876,0.007932908643789599,0.002360589151821003,0.12322295,0.0022966734,-140.87033,114.85094,29.123577,25.147703,4.3405113,1.1347866,-6.3201427,-4.135361,-5.8229465,-5.949166,-8.604335,-5.650362,-6.6128526,3526.5308,474.37668,242.0154,124.12699,155.99107,93.240105,74.3484,72.34897,59.023083,57.585094,35.93284,49.14867,37.698376,Bossa-Nova
"Astrud Gilberto, Antônio Carlos Jobim - Água de Beber.mp3",99.38401442307692,0.41205734,0.08297554,2382.4104887032554,374094.2338813268,0.11000257447091226,0.0025093880286659914,1.1960148,1.4307375,-6.079572e-07,0.005395533,-2.6800131e-05,0.0019099157,0.0075528117340247095,0.005253112817485251,0.09666422,0.0012969795,-108.21798,99.513756,5.4766407,9.552874,-1.8546045,0.8480602,-5.868424,-1.6029665,-4.5339956,0.7488247,-5.44807,-1.0218515,-0.29686168,3477.9282,444.96725,368.01627,159.98715,191.92104,115.546036,101.16911,79.38776,84.24849,69.83189,73.48451,67.62771,60.87412,Bossa-Nova
Antônio Carlos Jobim - O Morro Não Tem Vez.mp3,95.703125,0.34912595,0.09696826,2256.1446230610336,501140.4264465944,0.10788014592191728,0.002102718348449369,1.2985725,3.0336316,2.7141507e-06,0.0026227129,9.551606e-06,0.00092464685,-0.009058942217257554,0.006136410485874129,0.06024768,0.0013023411,-188.11833,98.17847,-0.12670776,18.348507,3.3672698,0.26477805,1.1630641,-0.82609904,-8.577877,-2.713242,-7.0334196,-2.9097,-4.6476874,8529.015,870.7432,620.3385,242.71475,145.60242,125.89246,123.66418,131.6547,165.01938,109.78305,151.58235,103.37942,101.277,Bossa-Nova
"Gal Costa, Antônio Carlos Jobim - Corcovado - Live.mp3",129.19921875,0.32392922,0.087329194,2106.897674235,334617.88188118325,0.09433038842046772,0.002333234436214617,1.0573133,0.7771431,-2.0648845e-06,5.4352746e-05,-9.041487e-07,9.436863e-06,0.011873878300335044,0.006450738865712592,0.008871498,8.308981e-06,-353.28705,104.1051,-4.4481,13.212957,-12.133035,-3.3541687,-12.515732,-6.880674,-11.404116,-4.7251234,-9.541076,-3.8452299,-7.956221,1841.3591,905.68195,398.44067,95.66034,121.49217,77.643166,66.44404,77.39008,77.39228,78.9394,76.74004,79.27036,81.76299,Bossa-Nova
Os Cariocas - Tim-Tim-Por-Tim-Tim.mp3,172.265625,0.37125167,0.084586576,1937.3088902344566,249359.42026021134,0.08943266512852725,0.0012772539787088862,1.26634,1.7720227,1.2962543e-06,0.003467091,2.0402535e-06,0.00163536,0.014414473815068947,0.005594335911491825,0.07759687,0.0014205093,-152.01894,114.68272,-7.7130275,6.2495556,-9.066888,-1.0265151,-14.603978,0.8388652,-7.619201,-3.5667355,-9.06613,-3.133404,-5.5417385,4754.921,545.87573,525.7671,344.75317,242.08577,120.99925,111.653534,70.94322,83.44456,61.073185,65.09866,51.666767,51.921844,Bossa-Nova
Sérgio Mendes - Magalenha.mp3,117.45383522727273,0.3538668,0.092191175,3894.288446875205,1939786.0609557796,0.2794927914814457,0.03136272466510263,1.3456167,2.3322163,-0.0003196669,0.0023386504,0.0003187154,0.0031988106,0.00606694684178592,0.00568304657210168,0.06435417,0.0044118357,-219.74881,31.392494,-17.903992,-3.6924014,-9.837961,3.956795,-4.7433033,-5.01117,-6.3858876,5.235948,-8.745599,2.459668,-4.810035,27009.86,2263.1238,1002.9013,321.07742,292.84512,171.47021,208.25734,102.76309,89.8307,170.84041,75.613655,91.62374,91.83768,Bossa-Nova
João Gilberto - Discussao.mp3,103.359375,0.33922756,0.09111384,2141.6694623662484,353990.9452075715,0.10200189650173946,0.0020831667201847296,1.1833081,1.1109202,1.1402254e-06,0.0040704254,-2.1081145e-05,0.0017330173,0.010273464531729606,0.005697714879899427,0.083353184,0.0013234745,-140.16017,109.21856,-3.3452616,3.5262535,-11.533757,4.740118,-12.707664,-0.0094616525,-2.2409904,-4.6716976,-8.963759,-3.5551178,-8.207275,3872.6824,440.88834,878.74615,172.18953,238.88425,126.79885,121.203674,84.37046,90.34107,71.08255,68.898224,56.079773,59.5481,Bossa-Nova
"João Gilberto - Brigas, Nunca Mais (Fights, Never More).mp3",112.34714673913044,0.29447138,0.09074469,2651.9068558435424,491609.74123471614,0.12051034167230383,0.0035747574719021866,1.1789075,1.2138307,-4.116602e-06,0.00575289,-1.2347306e-05,0.0012434317,-0.0019996861018842104,0.009117848381925732,0.088837236,0.0013112264,-125.45852,85.91708,0.56611615,-0.2528874,-8.847256,-0.28671366,-15.028828,-3.9908686,-4.2181134,-4.1107893,-10.900863,-7.3694963,-8.900896,3024.0671,487.1714,478.05914,230.21333,265.0478,121.9504,104.71146,60.769157,88.13163,85.495895,57.092445,49.13385,53.54764,Bossa-Nova
Aris Valle - Triste.mp3,184.5703125,0.31678692,0.08443141,1921.4479789728646,324219.81068854686,0.094481572526092,0.0012417516739867396,1.0951263,1.9440147,-6.923265e-07,0.0020420444,8.3655e-06,0.0003771106,-0.0030599713788926784,0.006518304621020688,0.053317808,0.00044778627,-198.01656,111.20918,-13.243929,4.9264617,-18.666735,-6.8665805,-13.302989,-8.301404,-8.014199,-1.3069885,-13.392864,-0.7817803,-11.185821,10573.747,988.5794,193.34676,96.0237,111.84998,68.80836,71.98144,70.62991,98.12988,47.639286,105.11309,58.896805,81.32859,Bossa-Nova
Gilberto Gil - Aos Pés da Cruz.mp3,112.34714673913044,0.3238007,0.09352998,1716.7923484744215,615322.4574621272,0.06882406322477773,0.0028228915479762465,1.485378,4.138971,1.5979999e-06,0.009421631,-5.6431936e-06,0.0057984726,0.006482693733406386,0.007584845407564055,0.12778051,0.004120395,-141.81215,127.4965,1.8044109,4.6711745,-10.527397,-5.510123,-10.680946,-4.2099056,-4.6885676,-1.7302566,-9.078244,-1.2621466,-5.573287,5105.2324,909.09955,554.88617,238.0816,227.25716,107.875244,111.46544,97.2285,104.19053,79.06643,94.132866,81.10205,76.86482,Bossa-Nova
João Gilberto - Samba de Uma Nota Só.mp3,107.666015625,0.3177526,0.090769745,2906.6378927079722,642841.168822892,0.14650287193177425,0.005154025042024026,1.2247853,1.4472466,-9.995614e-07,0.0053310026,-2.6144894e-06,0.0019438583,0.010122911293799728,0.007385164392766047,0.09259615,0.0013786086,-110.326004,78.15453,5.0006876,1.9828749,-15.151811,0.29359263,-15.204468,-3.0435154,-7.540261,-8.014399,-7.5648556,-4.801339,-5.9896545,3699.6582,540.0491,566.4215,175.02165,232.41191,111.031876,129.0611,76.91118,84.22809,78.60205,74.54518,62.043232,54.16911,Bossa-Nova
João Gilberto - Chega de Saudade.mp3,172.265625,0.32212606,0.09105242,2600.1594103773105,774026.4715233679,0.12437318050589485,0.005434642277206123,1.1211019,0.967472,-1.5577149e-06,0.0038838768,-1.15406865e-05,0.0010803505,0.005936362616929192,0.007306605773630927,0.07697172,0.0009101719,-143.52551,89.4615,2.3098485,-7.280248,-16.111166,1.5217261,-10.61371,-6.0277376,-6.2733006,-3.7434573,-12.143225,-6.071669,-13.16376,6940.8496,565.3988,794.41,182.8453,303.41544,106.92847,152.69084,68.08102,89.63284,96.19733,67.87071,70.70092,75.826225,Bossa-Nova
