File,Tempo,Chroma_mean,Chroma_var,SpectralCentroid_mean,SpectralCentroid_var,ZeroCrossingRate_mean,ZeroCrossingRate_var,OnsetStrength_mean,OnsetStrength_var,Harmonic_mean,Harmonic_var,Percussive_mean,Percussive_var,Tonnetz_mean,Tonnetz_var,RMS_mean,RMS_var,MFCC1_mean,MFCC2_mean,MFCC3_mean,MFCC4_mean,MFCC5_mean,MFCC6_mean,MFCC7_mean,MFCC8_mean,MFCC9_mean,MFCC10_mean,MFCC11_mean,MFCC12_mean,MFCC13_mean,MFCC1_variance,MFCC2_variance,MFCC3_variance,MFCC4_variance,MFCC5_variance,MFCC6_variance,MFCC7_variance,MFCC8_variance,MFCC9_variance,MFCC10_variance,MFCC11_variance,MFCC12_variance,MFCC13_variance,Label
"Gal Costa, Caetano Veloso - Coração Vagabundo.mp3",112.34714673913044,0.3333737,0.0930825,1676.1433590979238,395846.6908152142,0.0685067842215887,0.002413666494455675,1.0207233,0.74864066,3.1216248e-06,0.007321304,2.6238225e-05,0.0013970744,-0.011925585349649945,0.00458821257955674,0.100713104,0.001884844,-153.22928,129.54086,11.502816,10.782816,-11.524831,-4.0045447,-9.592312,0.5064801,-9.007093,-2.2283473,-9.994442,-2.7101345,-6.335202,4982.385,590.668,486.47464,136.87227,117.815216,56.89196,62.92633,39.991356,45.12273,46.80817,49.109783,49.44415,38.375443,Bossa-Nova
João Gilberto - Bim Bom.mp3,129.19921875,0.35615364,0.09263662,2813.6741263175822,503503.7212857509,0.12615813442211055,0.00397780379977674,1.3666164,2.1315396,-8.1251017e-07,0.0012100538,1.14972945e-05,0.0006832432,-0.008950685035711184,0.004650125400694352,0.046609282,0.00069698103,-184.55449,84.00775,4.796128,-10.470225,-4.01489,0.38710958,-15.355762,-5.120725,-8.387293,-2.7641616,-11.2874365,-8.108733,-6.3301883,3901.267,437.51257,782.5518,154.8773,218.67114,84.27148,98.31569,74.05468,74.90917,51.2004,70.27414,54.03358,56.078682,Bossa-Nova
Django Reinhardt - Brazil.mp3,112.34714673913044,0.3176654,0.08899749,1947.274318469339,845308.4195729825,0.10936480781310398,0.00966057639835566,1.3493234,2.2907557,3.19594e-06,0.008074057,-4.788886e-06,0.0029643248,0.0003187389059091665,0.004069798172439902,0.11592386,0.0023596631,-148.64592,115.88196,9.955555,16.47633,-11.345404,2.1565826,-11.588195,4.122928,-13.570551,-8.388511,-20.328974,-9.251748,-8.818231,5392.876,1336.7684,376.22418,120.45146,129.32321,115.55788,143.0027,139.33566,119.12119,146.01509,102.754074,166.20001,103.2033,Bossa-Nova
"Toquinho, Vinícius de Moraes - Samba Da Benção.mp3",123.046875,0.32772997,0.089248076,2474.2349585780603,696028.2438191687,0.10296864430324701,0.0044015116163215046,1.2280344,1.4287751,-4.4948665e-06,0.0034877858,-2.3444e-05,0.0015712961,-0.010454501113862709,0.007666459444336085,0.07676285,0.0011714537,-164.27519,101.9212,34.56215,-7.0054727,-6.849313,-3.827663,-9.097183,-2.23334,-6.2026405,-10.652758,-6.5795846,-3.6283574,-8.572289,3634.923,463.4222,738.37463,211.28273,206.56184,111.74418,123.580124,70.86962,79.48674,87.371765,70.29726,59.338497,57.973106,Bossa-Nova
João Gilberto - Rosa Morena.mp3,161.4990234375,0.28186002,0.09025145,2386.8320177718333,412778.23525991244,0.1252242281117124,0.004396592363190802,1.1904488,1.3060932,-2.449689e-06,0.0056828563,2.7599503e-07,0.0021177386,-0.0002707338350064912,0.009989454264609829,0.0865164,0.0032523612,-157.25873,90.80359,-11.465493,11.380908,-3.213025,-4.491882,-13.373121,-0.46831423,-6.2918234,-7.3148417,-12.104744,-7.1543136,-7.9088125,5255.9277,798.4731,409.37552,320.58493,316.9666,223.13843,128.32248,99.46638,106.34226,122.42537,83.5753,109.80459,83.322174,Bossa-Nova
João Gilberto - Sorriu Para Mim.mp3,184.5703125,0.36885735,0.08843691,1646.2788273978304,302832.7307979064,0.05728575268167762,0.001295134333227893,1.2016126,1.2265949,4.98649e-06,0.005276771,-7.051323e-06,0.00079319155,-0.00025736032208007506,0.007055156619318341,0.08453905,0.00096566085,-174.1198,126.924126,13.844378,15.794586,0.07816242,4.9194183,-9.032348,-0.70624244,-5.560118,-0.45955583,-6.7082314,-5.320785,-7.799708,5058.3125,478.57498,546.9471,157.99438,112.6666,90.85878,90.669464,56.821323,71.244,56.1857,45.512863,51.17494,51.004475,Bossa-Nova
Susannah McCorkle - Manhã de Carnaval (Sunrise).mp3,95.703125,0.29457098,0.09584634,1601.3375900398169,325893.07054780284,0.0557942959992269,0.0012888266918082813,1.1727278,1.1750603,2.350327e-06,0.0034164244,-1.165515e-05,0.0005914575,-4.959693594027774e-05,0.006462496245252202,0.06152348,0.001409144,-228.54759,130.43417,19.081911,8.669257,-2.0953848,-3.9274263,-10.30225,-7.109796,-8.100944,-2.5259607,-4.3961015,0.7942339,-4.117203,3788.0317,364.1135,456.93332,184.19994,175.21541,98.0303,88.8167,59.50354,62.266052,59.53299,92.60601,71.71621,58.901787,Bossa-Nova
Cesária Evora - Sodade.mp3,107.666015625,0.40991548,0.08314121,1973.0458225192142,271694.8918553554,0.08100353782131813,0.0020659994343158526,1.0703843,0.8381679,-4.6283985e-06,0.006005576,-2.7096488e-05,0.0019766034,-0.0032856787386971315,0.003034963649436777,0.09811496,0.0024612874,-128.16371,110.446846,12.218316,16.182676,-10.238221,-5.7311373,-10.953537,4.727264,-6.5330195,-4.9112678,-2.6780436,2.668661,-5.511151,4081.9675,439.6698,160.13297,115.73074,112.61054,80.82788,83.563034,42.68249,57.148693,75.3253,58.02637,41.9491,56.930378,Bossa-Nova
João Gilberto - Girl from Ipanema.mp3,129.19921875,0.392123,0.08791942,1798.0219495523897,405903.0739673794,0.0669160480890027,0.0012689315979131977,1.170451,1.4837568,-2.8521395e-06,0.00495712,2.1160388e-07,0.0011982654,-0.0023203931657036344,0.004205527435191612,0.085685104,0.0013437701,-159.88226,125.12142,14.572735,6.587624,-2.8353112,1.8969231,-2.3604443,3.0483184,-1.6590328,5.1758184,-0.0788947,4.8922224,-0.3708513,3288.9968,481.00745,512.93024,199.57869,149.1666,98.43993,97.905685,85.750244,70.750435,53.568985,71.67655,64.06821,67.02274,Bossa-Nova
Antônio Carlos Jobim - The Girl From Ipanema.mp3,99.38401442307692,0.36264887,0.09348128,2472.8787176241667,319085.36945281277,0.12894532004976808,0.001897586874561821,1.2024221,1.4621043,9.0080437e-07,0.006265464,1.4892589e-06,0.0022437463,0.0032656188469297703,0.0053689291074422935,0.10431258,0.0013945746,-97.8558,91.73105,-8.734434,11.846654,-3.0117223,-4.131434,-3.082588,1.7040216,-0.4597493,-1.1996845,-5.818908,0.9279669,-5.8891807,2479.8784,518.6481,410.83563,247.39621,161.65761,101.18641,100.017006,135.83507,129.87427,144.26178,144.12346,142.18211,123.08613,Bossa-Nova
João Gilberto - Outra vez.mp3,123.046875,0.3273093,0.0904228,2553.081973083196,598842.1812348482,0.11898302359151527,0.004691361135802711,1.286312,1.6134423,2.192064e-06,0.004190998,4.5302139e-07,0.0013980654,0.008691829865010289,0.006937758558115992,0.07382779,0.0021908837,-154.65933,92.82934,2.3950362,-5.0967383,-13.237202,-2.5652182,-9.284338,-3.6356666,-3.427302,-5.6418715,-6.798115,-3.337048,-4.1909842,4350.0854,546.5999,490.61926,141.02423,230.95416,87.11279,136.14053,63.16762,69.46598,67.4569,68.02845,54.845467,82.35915,Bossa-Nova
Bebel Gilberto - Aganju.mp3,92.28515625,0.30644596,0.084018424,2001.4204157156207,503523.053109791,0.07873275632972555,0.001880157313147635,1.3056418,1.6648676,-3.09409e-06,0.010021121,1.4197182e-06,0.0023845956,0.004271920177082818,0.007364591847497255,0.11962145,0.0026645078,-129.17262,109.19166,11.759485,21.180515,-5.7259016,2.1362386,-9.100997,-7.044517,-12.753564,-7.2546554,-12.894728,-4.496472,-1.0746996,5678.916,643.8762,432.95602,188.1243,166.7466,108.06124,105.426994,102.84211,67.182556,87.884575,68.2779,59.554794,88.96372,Bossa-Nova
"Luiz Bonfá, Lalo Schifrin, Oscar Castro-Neves - Sambalamento.mp3",151.99908088235293,0.34806356,0.0918912,1856.9906944659915,388853.5740372783,0.07516171603208349,0.0021690898161492197,1.171143,1.3554583,-9.449662e-06,0.011391213,2.2422551e-05,0.0033097095,0.001816949041579739,0.006079006075039951,0.13151386,0.002691349,-115.86965,118.83426,11.209431,12.138825,2.0099695,6.6619697,-9.161405,-6.544025,-8.957091,0.97456396,-6.998796,-7.6637816,-9.865319,2187.5952,487.11804,469.6725,151.37851,244.69942,122.37469,81.968506,107.23437,77.16799,95.60826,60.62768,66.452515,63.193188,Bossa-Nova
Antônio Carlos Jobim - Água De Beber.mp3,135.99917763157896,0.3334083,0.090977706,2191.950253478432,510302.6287959772,0.11476874305421338,0.0028528951920002263,1.3095733,2.1506314,-4.218673e-06,0.004364732,-3.5052253e-05,0.0012445569,0.00705123449986188,0.004097687988743107,0.07912974,0.0013846968,-142.2148,107.33632,-12.315969,3.7966945,0.07380384,-4.7997785,-3.5182078,-1.8024832,-5.4502506,-1.1754026,-8.738735,-0.28276128,0.26788357,3006.3625,964.44745,458.9565,361.8444,115.97693,110.7721,105.46065,104.48085,111.8889,176.30505,118.16557,201.03671,87.81561,Bossa-Nova
Baden Powell - Canto De Ossanha.mp3,83.35433467741936,0.3730731,0.082939774,1439.314902657177,201153.1959001562,0.0419015902831465,0.0009868054616033728,1.1482064,2.3519292,1.4870614e-06,0.002377955,6.7340084e-06,0.00054506504,0.016259927594532986,0.012392372661562711,0.051566094,0.0012379216,-259.01166,128.7857,20.656557,25.127094,2.8696246,0.76006854,-6.918929,-1.0679677,-5.459796,-3.3688395,-3.2943208,3.7635798,-3.12335,11586.291,343.3827,270.22653,71.37158,79.70573,68.05328,62.922825,43.10308,35.768776,33.387367,28.04188,37.348648,24.651123,Bossa-Nova
João Gilberto - Doralice.mp3,117.45383522727273,0.35459095,0.088871665,2074.7382880713053,453596.0154889567,0.0930382456150947,0.0025046757500828158,1.3614125,2.173361,1.8479975e-06,0.003261877,1.0834163e-05,0.0021856178,0.00894918072935489,0.004257956775119902,0.08172972,0.0015000004,-147.93307,112.5157,3.1616347,5.772436,-9.844188,-1.6730409,-14.397329,2.6326978,-1.623606,-5.9812155,-10.723543,-2.7725916,-5.085597,4433.651,453.83783,699.7293,143.83443,226.80127,102.895294,156.21101,64.22117,82.698494,56.929184,52.42211,41.10451,44.101547,Bossa-Nova
Nara Leão - O Barquinho.mp3,95.703125,0.31907535,0.09376562,1758.4186844314213,300093.2202122221,0.07442429243573638,0.001328783564689288,1.3312398,2.7602057,5.1870565e-08,0.0037112369,4.2790707e-06,0.0013481062,-0.009161214459561496,0.008959065715046304,0.07530588,0.001430145,-190.8042,122.9621,2.4455163,7.658206,-6.4005227,-10.880604,-17.625395,-7.149412,-4.862721,-7.151193,-8.388007,0.61963004,-8.48296,5590.7983,647.5268,361.68356,154.76263,203.98749,85.85504,106.76584,135.43254,82.14812,100.202095,80.05953,92.24205,111.57778,Bossa-Nova
Bonga - Mona Ki Ngi Xica - Radio Edit.mp3,184.5703125,0.32516927,0.09126219,1753.9824405654185,290111.35932527744,0.06188714757682644,0.0013909175508987819,1.3559273,2.8317301,-7.807147e-06,0.0061508957,-6.033198e-07,0.0024894967,0.0009323735732886199,0.00714279604425,0.09761766,0.002624927,-167.8106,121.22881,8.916767,13.920306,-7.2523403,0.23399156,-11.262764,3.342039,-11.021476,-7.85165,-7.8249826,-1.7636119,-10.27039,5562.2905,470.9425,445.73624,202.57173,147.5432,82.30582,109.375336,71.48321,66.77883,61.897354,53.45394,55.397198,52.484684,Bossa-Nova
Caetano Veloso e Gilberto Gil - Desde Que O Samba E Samba.mp3,135.99917763157896,0.3353576,0.08824059,1708.4762780629019,150088.43187083112,0.06801963543679938,0.0008272951050226982,1.1220689,1.2112337,-1.1926037e-06,0.0020767339,1.7310861e-06,0.00046117077,-0.0010559880778612024,0.006252675885418127,0.055249676,0.00039764703,-205.38846,121.58953,-1.1246412,9.682615,-16.577723,-0.31269407,-19.241488,-2.9645298,-20.117445,-12.953723,-12.805715,-2.0202134,-6.5771637,2735.325,343.09702,386.0621,141.61012,200.9403,97.393555,119.08159,65.576416,88.58623,54.854973,53.343098,61.774967,56.377693,Bossa-Nova
João Kouyoumdjian - Surfboard.mp3,135.99917763157896,0.32994506,0.09239052,1532.012636533396,91662.3039496819,0.0734898198927329,0.000586195863689831,1.2664986,2.3909354,-2.0983434e-05,0.0017439803,-2.8968618e-05,0.0007563115,0.013191354842472544,0.005625537201513735,0.05544631,0.00045602428,-212.6955,135.2985,-12.409721,3.3230352,-20.338736,-7.4903545,-15.550372,-6.6197243,-10.122971,-2.5146968,0.083996736,1.8697263,-10.4120245,5328.4785,519.68475,237.38847,90.92044,90.516235,81.13221,56.909687,71.52464,87.09348,90.37025,103.04798,107.22128,95.80788,Bossa-Nova
João Gilberto - Who Needs Forever.mp3,123.046875,0.3382873,0.0894089,2580.5916762404404,312049.4702873959,0.12498829785948976,0.0028155133411889846,1.1654828,1.1191164,-7.094651e-08,0.0030805594,-4.198602e-06,0.00046897822,3.214165433831542e-05,0.008011697772459553,0.06419405,0.00047850923,-147.84166,84.99594,0.47739553,14.459141,-0.80485547,0.16030394,-6.625916,0.6190046,-4.7188673,2.5014608,-8.653822,1.7308153,-6.3447027,1949.1709,378.21033,323.0207,250.2756,131.32892,99.82408,107.20676,80.36242,92.71057,85.55341,95.290344,68.77431,111.669174,Bossa-Nova
Stan Getz - Izaura.mp3,95.703125,0.33467442,0.0875198,1729.7293565826271,385711.17213107646,0.06783844100309239,0.0014806788568567815,1.2114106,1.2308353,-6.1892383e-06,0.006428342,1.1372075e-05,0.001423228,0.00936066413255114,0.005520701093695546,0.09864602,0.0013654025,-148.96396,125.608086,13.95881,17.990837,-5.8700805,3.7364726,-14.048545,-2.2082868,-7.9191713,-1.0078746,-1.745021,0.7112848,-0.43780312,3862.7622,502.36298,441.39978,143.72943,197.03915,100.35396,81.51327,59.238743,71.72485,63.362213,53.077827,51.792217,51.13347,Bossa-Nova
Jorge Ben Jor - Chove Chuva.mp3,135.99917763157896,0.30787098,0.0894384,1742.7687301195224,515350.0333273434,0.06836145118621956,0.0024187677242258846,1.4235989,2.3349595,-7.3540514e-06,0.018839592,1.4261443e-05,0.004799293,0.016048166067385065,0.008851508323701929,0.16375086,0.004579784,-119.04875,121.97181,12.659445,15.056218,1.5114703,-0.7598598,-10.5680275,-0.029050423,-8.7140875,-1.5470796,-4.961393,-4.358029,-9.839266,7133.6313,808.4051,628.59705,146.94449,239.67491,94.89444,84.60884,73.38606,96.50335,64.836266,60.168957,76.02063,98.40757,Bossa-Nova
João Donato - A Rã.mp3,129.19921875,0.42400905,0.07966269,1892.9768753147582,213776.88745667003,0.08313257241737534,0.0018957900880252683,1.2718697,1.6256585,-1.1230702e-05,0.024044735,1.4250106e-05,0.0081234835,0.004741435301710437,0.003982507588309085,0.21161391,0.0027670502,-39.969788,119.61374,-1.9437463,15.470435,-11.52794,8.883073,1.3938124,2.579859,-7.0867777,1.1007763,-7.479269,2.8279176,-8.350129,2973.185,423.719,198.50134,127.325714,138.16907,76.60224,73.04285,67.02854,66.971176,53.625107,51.21265,57.925808,61.38028,Bossa-Nova
Paula Sergio - Garota de Ipanema.mp3,107.666015625,0.3931198,0.08530882,1826.6178233292217,159727.726340119,0.08292533128382296,0.0010109354347708117,1.2432555,1.3010381,-1.680634e-05,0.014737668,1.1979772e-05,0.006204814,0.009481803495155207,0.0037431532931817444,0.16840988,0.00364548,-66.615616,124.39208,-2.6193123,3.6026685,-3.851062,0.59550846,-4.7036414,3.105543,-3.6206422,-3.7572954,-5.2028155,-2.3720658,-6.061209,2604.3594,365.6364,332.82718,112.76628,168.32678,72.254745,90.18563,81.534065,59.819508,68.60301,67.72041,52.17375,54.243217,Bossa-Nova
Quincy Jones - Soul Bossa Nova.mp3,103.359375,0.38809815,0.08626919,3077.1533703889245,353400.1198702293,0.22118668764495555,0.005447754194380506,1.3738158,2.1774824,3.6323893e-06,0.004900464,1.6110951e-05,0.0074783843,-0.00425302800376587,0.0032289466769594623,0.124154046,0.0038067694,-66.19451,58.38382,-32.2255,10.107442,-5.6061254,12.488551,8.155331,5.507924,-3.2763684,3.7484987,-9.689433,5.24225,-5.090711,6104.489,613.16205,476.98672,367.1042,125.69634,75.26228,106.42182,109.311676,99.89117,114.0322,111.4567,81.80633,60.550983,Bossa-Nova
João Gilberto - Insensatez (How Insensitive).mp3,135.99917763157896,0.35550663,0.08760636,2169.1916179870123,514389.9191750979,0.1135037794138964,0.004096885485243368,0.9984288,0.7300169,4.7609674e-06,0.0057827528,5.5742653e-06,0.0009437753,-0.00605547317692789,0.007297538746967435,0.08877033,0.0009377415,-132.59886,107.52474,-3.2469273,11.976439,-12.202768,1.7022371,-15.508328,-2.686358,-8.532466,-3.0659285,-6.7891026,-2.2462473,-8.289923,2976.632,662.53253,704.115,174.1958,244.86954,139.42572,166.29729,92.38788,99.75004,74.18152,76.702644,76.137054,96.253235,Bossa-Nova
João Gilberto - Manha de Carnaval.mp3,172.265625,0.2990099,0.097518176,3431.948347382651,1078625.9111851673,0.19992257712843062,0.00860830913401505,0.93797255,0.35399222,-2.825107e-06,0.0048547364,-1.6081564e-06,0.0005995975,-0.001630249840091099,0.004501351216615041,0.078893214,0.0010423561,-130.34917,68.48297,-2.1276104,-18.377867,-8.945706,3.5128424,-4.39619,0.443862,-5.132799,2.9126577,-5.4620304,3.1027994,-4.1369696,4045.2246,1268.3406,540.54266,222.96152,295.85406,157.56728,139.72742,160.87654,151.98418,210.44206,145.23692,151.49098,98.75929,Bossa-Nova
João Erbetta - Ver o Mar (feat. Leandro Lima) - Versão Barco.mp3,123.046875,0.2944593,0.092167474,1524.3867771433916,248442.1269966069,0.055915847265172014,0.0012101905997456974,1.328874,3.247495,-3.3914505e-06,0.008275289,-1.1945092e-06,0.002183004,-0.003051985058801488,0.006428464946489199,0.10691661,0.0028512292,-174.59227,133.84737,10.8607645,8.316401,-14.346936,-10.5290785,-17.603155,-9.919195,-8.719973,-6.054656,-12.285042,-2.4556892,-7.7946615,5824.1606,417.10727,307.21124,145.05351,156.2303,86.32528,73.45711,79.94138,66.834656,61.929623,45.606537,45.30199,49.900803,Bossa-Nova
João Gilberto - Portuguese Washerwoman.mp3,95.703125,0.349879,0.08325812,2456.244008569046,171372.156811413,0.15166370464099344,0.0015826428939606293,1.2689635,1.4176993,-1.7111911e-06,0.0030069998,5.109471e-06,0.0014631257,0.0005307488233661122,0.0025418373314155143,0.075186804,0.00092818314,-125.73314,87.49573,-32.38075,25.535131,9.157409,-6.318737,-7.1030965,-2.8945744,-9.477298,8.139998,4.2345624,-0.9247358,-7.1872554,2817.149,394.87415,273.39603,206.54974,145.22346,104.62881,97.86186,51.173405,48.688408,83.19767,70.70042,65.54705,93.1107,Bossa-Nova
João Gilberto - Tu Mi Delirio.mp3,92.28515625,0.34806645,0.08894878,2149.0520407435506,334640.2305535215,0.09170137043390027,0.0015314476923878244,1.0699457,0.8688275,-9.555439e-07,0.0019974757,-1.0647541e-05,0.00041629493,0.003233858066919793,0.004798441935657518,0.053612288,0.00040246392,-182.56563,110.8136,10.327462,-1.0671932,-4.9957676,-1.6676823,-6.9813423,-4.3417983,-7.7773333,-6.049814,-8.557273,2.3502839,0.3216603,2422.243,358.78375,462.93372,178.64851,196.15823,101.403824,145.75314,97.83913,98.50836,70.7793,82.77508,82.56221,84.55065,Bossa-Nova
"Toquinho, Vinícius de Moraes - A Tonga Da Mironga Do Kabuletê.mp3",135.99917763157896,0.38009527,0.09453727,1775.2980767986774,717743.209491134,0.0899828009591711,0.007781328738709491,1.1357185,1.5612984,-7.4523655e-06,0.009750692,1.5025866e-05,0.0032811142,0.0012032813971499092,0.005404980941862125,0.11609014,0.0054436736,-163.74785,127.60779,-2.3411844,9.477431,-10.814699,-4.639919,-8.606771,2.9876626,-3.2438326,-1.7878511,-8.329639,-1.077582,-5.03789,19242.936,1309.2009,206.16876,133.076,123.03176,88.76017,96.608025,97.00489,61.445244,69.719086,60.7795,65.37767,77.67398,Bossa-Nova
"Miúcha, Antônio Carlos Jobim - Pela Luz dos Olhos Teus - Bonus Track.mp3",117.45383522727273,0.3204693,0.09436978,2021.1227221389952,330965.8459607511,0.10593060706175106,0.003683910106631725,1.1725248,1.435192,1.915441e-05,0.016542831,-1.6777549e-05,0.005045856,0.0010467052208008906,0.007287510598928654,0.16049333,0.005223015,-93.62674,109.66638,-17.54758,3.5909567,-12.617776,-7.605196,-11.275866,-2.8158324,-6.023615,-1.6255307,-8.618312,-2.9347093,-1.5503435,6161.8467,763.64197,1220.7716,196.48322,247.61377,91.72647,132.03583,82.40577,137.7401,130.12666,83.91743,92.16841,81.53788,Bossa-Nova
João Gilberto - Saudade Fez um Samba.mp3,172.265625,0.34841323,0.09217296,2737.8324095105413,725999.657390232,0.12801141373936992,0.0058206500467462025,1.2656065,1.7370743,-4.827019e-06,0.0049868324,-2.781728e-06,0.0017651158,0.003682976631359517,0.005654089267209829,0.088321194,0.0018408694,-123.92588,85.048645,2.085117,-2.344836,-11.392055,-3.929569,-13.138285,1.6913487,-4.2901525,-12.862062,-10.647621,-1.6450714,-5.909619,4518.7993,612.832,623.4268,172.28218,278.51584,123.813126,103.34978,56.75554,90.200096,107.51369,60.437042,50.979954,46.85164,Bossa-Nova
João Gilberto - O Grande Amor.mp3,129.19921875,0.24513257,0.095058106,1833.5235230229785,177050.90803895937,0.07967666608281794,0.0014239456284416382,1.0628029,0.80475205,-1.527905e-06,0.0060769366,-3.6800511e-06,0.0006581099,0.014473869466757596,0.008485064821179986,0.079504095,0.0021384319,-176.22821,116.31146,-7.705293,2.4232876,-21.399117,-1.4565029,-12.295283,4.796901,-9.335383,-5.540897,-1.4061646,1.3595058,3.5137107,4347.862,515.2931,398.8759,201.21767,164.76772,100.07515,90.63148,133.87138,95.13743,105.62904,139.3076,108.26717,116.63911,Bossa-Nova
